Country_Code,Country,Year,Poverty_Rate,Indicator,Classification
USA,United States,2004,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2004,30.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2005,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2005,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2005,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2005,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2005,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2005,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2005,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2005,41.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2005,0.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NLD,Netherlands,2005,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2005,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2005,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2005,1.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,2005,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2005,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2006,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2006,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2006,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2006,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2006,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2006,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2006,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2006,46.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2006,0.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MYS,Malaysia,2006,1.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2006,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2006,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
PHL,Philippines,2006,26.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ESP,Spain,2006,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2006,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2006,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2006,2.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2006,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2006,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2006,23.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2007,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2007,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2007,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2007,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2007,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2007,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2007,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2007,41.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2007,0.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
LAO,Lao PDR,2007,36.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2007,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2007,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2007,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2007,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2007,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2007,1.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2007,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2007,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,2008,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2008,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2008,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2008,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2008,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2008,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2008,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2008,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2008,38.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2008,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2008,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MYS,Malaysia,2008,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2008,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2008,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2008,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2008,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2008,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2008,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2008,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2008,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2008,17.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2009,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2009,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2009,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2009,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2009,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2009,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2009,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2009,37.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2009,1.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2009,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NLD,Netherlands,2009,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2009,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
PHL,Philippines,2009,22.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ESP,Spain,2009,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2009,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2009,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2009,0.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2009,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2009,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,2010,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2010,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2010,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2010,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2010,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2010,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2010,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2010,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2010,34.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2010,1.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2010,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NLD,Netherlands,2010,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2010,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2010,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2010,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2010,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2010,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2010,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2010,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2010,5.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2011,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2011,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2011,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2011,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2011,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2011,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2011,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2011,31.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2011,1.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2011,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MYS,Malaysia,2011,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2011,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2011,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2011,1.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2011,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2011,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2011,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2011,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2011,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2012,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2012,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2012,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2012,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2012,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2012,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2012,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2012,26.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2012,1.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2012,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
LAO,Lao PDR,2012,21.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2012,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2012,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
PHL,Philippines,2012,21.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ESP,Spain,2012,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2012,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2012,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2012,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2012,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2012,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2012,3.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2013,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2013,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2013,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2013,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2013,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2013,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2013,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2013,27.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2013,1.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2013,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MYS,Malaysia,2013,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2013,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2013,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2013,1.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2013,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2013,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2013,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2013,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2013,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,2014,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2014,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2014,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2014,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2014,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2014,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2014,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2014,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2014,25.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2014,1.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2014,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NLD,Netherlands,2014,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2014,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2014,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2014,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2014,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2014,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2014,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2014,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2014,3.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2015,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2015,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2015,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2015,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2015,21.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2015,2.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2015,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MYS,Malaysia,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
MMR,Myanmar,2015,18.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2015,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
PHL,Philippines,2015,14.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ESP,Spain,2015,1.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2015,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2015,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2015,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2015,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2015,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,2016,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2016,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2016,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2016,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2016,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2016,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2016,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2016,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2016,18.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2016,1.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2016,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NLD,Netherlands,2016,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2016,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2016,1.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2016,0.4,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2016,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2016,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2016,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2016,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
VNM,Viet Nam,2016,2.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
AUT,Austria,2017,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2017,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2017,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2017,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2017,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2017,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2017,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2017,14.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2017,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2017,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
MMR,Myanmar,2017,10.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2017,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2017,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,2017,0.8,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2017,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CHE,Switzerland,2017,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,2017,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,2017,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,2017,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,2018,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUT,Austria,2018,0.6,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
BEL,Belgium,2018,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,2018,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DNK,Denmark,2018,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FIN,Finland,2018,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,2018,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
DEU,Germany,2018,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
IDN,Indonesia,2018,12.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ITA,Italy,2018,1.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
JPN,Japan,2018,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
LAO,Lao PDR,2018,15.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
MYS,Malaysia,2018,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
NLD,Netherlands,2018,0.1,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,2018,0.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
PHL,Philippines,2018,8.3,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
ESP,Spain,2018,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,2018,0.9,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
